3,1777034735565,1777034735568,2,0,1,3,77,mobile
12,[phone],[phone],2,0,2,4,27,work
12,[phone],[phone],1,0,1,2,27,home
13,[phone],[phone],1,0,2,3,90,mobile
13,[phone],[phone],2,0,2,4,90,work
13,[phone],[phone],1,0,2,3,90,home
14,[phone],[phone],1,0,1,2,59,mobile
14,[phone],[phone],0,0,1,1,59,work
14,[phone],[phone],0,0,1,1,59,home
15,[phone],[phone],1,0,1,2,63,mobile
15,[phone],[phone],1,0,0,1,63,work
15,[phone],[phone],2,0,1,3,63,home
16,[phone],[phone],1,0,2,3,26,mobile
16,[phone],[phone],1,0,1,2,26,work
16,[phone],[phone],1,0,1,2,26,home
17,[phone],[phone],1,0,1,2,40,mobile
17,[phone],[phone],0,0,1,1,40,work
17,[phone],[phone],1,0,1,2,40,home
18,[phone],[phone],2,0,1,3,26,mobile
18,[phone],[phone],1,0,1,2,26,work
18,[phone],[phone],1,0,1,2,26,home
19,[phone],[phone],2,0,2,4,72,mobile
19,[phone],[phone],1,0,1,2,72,work
19,[phone],[phone],1,0,1,2,72,home
20,[phone],[phone],1,0,1,2,36,mobile
20,[phone],[phone],2,0,1,3,36,work
20,[phone],[phone],1,0,1,2,36,home
21,[phone],[phone],1,0,2,3,11,mobile
21,[phone],[phone],1,1,2,4,11,work
21,[phone],[phone],1,0,1,2,11,home
22,[phone],[phone],1,0,1,2,68,mobile
22,[phone],[phone],1,0,1,2,68,work
22,[phone],[phone],1,0,1,2,68,home
23,[phone],[phone],1,0,1,2,67,mobile
23,[phone],[phone],1,0,1,2,67,work
23,[phone],[phone],1,0,1,2,67,home
24,[phone],[phone],1,0,1,2,29,mobile
24,[phone],[phone],1,0,2,3,29,work
24,[phone],[phone],1,0,2,3,29,home
25,[phone],[phone],1,0,1,2,82,mobile
25,[phone],[phone],1,0,1,2,82,work
25,[phone],[phone],1,0,1,2,82,home
26,[phone],[phone],2,0,1,3,30,mobile
26,[phone],[phone],3,0,1,4,30,work
26,[phone],[phone],2,0,1,3,30,home
27,[phone],[phone],0,0,1,1,62,mobile
27,[phone],[phone],1,0,2,3,62,work
27,[phone],[phone],1,0,0,1,62,home
28,[phone],[phone],1,0,1,2,23,mobile
28,[phone],[phone],3,0,1,4,23,work
28,[phone],[phone],2,0,1,3,23,home
29,[phone],[phone],1,0,1,2,67,mobile
29,[phone],[phone],1,0,1,2,67,work
29,[phone],[phone],1,0,2,3,67,home
30,[phone],[phone],1,0,2,3,35,mobile
30,[phone],[phone],1,0,1,2,35,work
30,[phone],[phone],1,0,1,2,35,home
31,[phone],[phone],1,0,1,2,29,mobile
31,[phone],[phone],1,0,1,2,29,work
31,[phone],[phone],1,0,1,2,29,home
32,[phone],[phone],0,1,0,1,2,mobile
32,[phone],[phone],1,0,0,1,2,work
32,[phone],[phone],1,0,1,2,2,home
33,[phone],[phone],1,0,0,1,22,mobile
33,[phone],[phone],1,0,1,2,22,work
33,[phone],[phone],1,0,1,2,22,home
34,[phone],[phone],1,0,1,2,58,mobile
34,[phone],[phone],1,0,0,1,58,work
34,[phone],[phone],1,0,1,2,58,home
35,[phone],[phone],1,0,1,2,69,mobile
35,[phone],[phone],1,0,0,1,69,work
35,[phone],[phone],1,0,0,1,69,home
36,[phone],[phone],0,0,1,1,67,mobile
36,[phone],[phone],0,0,2,2,67,work
36,[phone],[phone],1,0,1,2,67,home
37,[phone],[phone],1,0,1,2,93,mobile
37,[phone],[phone],0,0,1,1,93,work
37,[phone],[phone],1,0,1,2,93,home
38,[phone],[phone],1,0,1,2,56,mobile
38,[phone],[phone],1,0,1,2,56,work
38,[phone],[phone],1,0,1,2,56,home
39,[phone],[phone],3,0,1,4,11,mobile
39,[phone],[phone],1,0,2,3,11,work
39,[phone],[phone],3,0,1,4,11,home
40,[phone],[phone],2,0,1,3,42,mobile
40,[phone],[phone],1,0,1,2,42,work
40,[phone],[phone],1,0,1,2,42,home
41,[phone],[phone],2,0,2,4,29,mobile
41,[phone],[phone],1,0,2,3,29,work
41,[phone],[phone],1,0,1,2,29,home
42,[phone],[phone],2,0,1,3,73,mobile
42,[phone],[phone],0,0,1,1,73,work
42,[phone],[phone],1,0,1,2,73,home
43,[phone],[phone],1,0,2,3,21,mobile
43,[phone],[phone],1,0,1,2,21,work
43,[phone],[phone],2,0,2,4,21,home
44,[phone],[phone],2,0,1,3,19,mobile
44,[phone],[phone],1,0,2,3,19,work
44,[phone],[phone],1,0,1,2,19,home
45,[phone],[phone],2,0,0,2,84,mobile
45,[phone],[phone],2,0,1,3,84,work
45,[phone],[phone],1,0,2,3,84,home
46,[phone],[phone],3,0,1,4,37,mobile
46,[phone],[phone],1,0,1,2,37,work
46,[phone],[phone],2,0,1,3,37,home
47,[phone],[phone],1,0,1,2,98,mobile
47,[phone],[phone],1,0,1,2,98,work
47,[phone],[phone],2,0,1,3,98,home
48,[phone],[phone],1,0,2,3,24,mobile
48,[phone],[phone],2,0,1,3,24,work
48,[phone],[phone],1,0,2,3,24,home
49,[phone],[phone],2,0,2,4,15,mobile
49,[phone],[phone],1,0,2,3,15,work
49,[phone],[phone],1,0,1,2,15,home
50,[phone],[phone],2,0,1,3,70,mobile
50,[phone],[phone],0,0,1,1,70,work
50,[phone],[phone],2,0,1,3,70,home
51,[phone],[phone],2,0,2,4,13,mobile
51,[phone],[phone],2,0,6,8,13,work
51,[phone],[phone],1,0,1,2,13,home
52,[phone],[phone],2,0,1,3,26,mobile
52,[phone],[phone],1,0,1,2,26,work
52,[phone],[phone],1,0,1,2,26,home
53,[phone],[phone],1,0,1,2,91,mobile
53,[phone],[phone],2,0,2,4,91,work
53,[phone],[phone],1,0,2,3,91,home
54,[phone],[phone],1,0,1,2,80,mobile
54,[phone],[phone],1,0,1,2,80,work
54,[phone],[phone],2,0,1,3,80,home
55,[phone],[phone],0,0,1,1,56,mobile
55,[phone],[phone],1,0,2,3,56,work
55,[phone],[phone],1,0,2,3,56,home
56,[phone],[phone],1,0,2,3,73,mobile
56,[phone],[phone],1,0,1,2,73,work
56,[phone],[phone],1,0,1,2,73,home
57,[phone],[phone],2,0,1,3,62,mobile
57,[phone],[phone],1,0,1,2,62,work
57,[phone],[phone],2,0,2,4,62,home
58,[phone],[phone],2,0,1,3,70,mobile
58,[phone],[phone],1,0,1,2,70,work
58,[phone],[phone],1,0,1,2,70,home
59,[phone],[phone],1,0,1,2,96,mobile
59,[phone],[phone],2,0,1,3,96,work
59,[phone],[phone],1,0,1,2,96,home
60,[phone],[phone],2,0,1,3,81,mobile
60,[phone],[phone],2,0,1,3,81,work
60,[phone],[phone],1,0,1,2,81,home
61,[phone],[phone],1,0,1,2,5,mobile
61,[phone],[phone],1,0,1,2,5,work
61,[phone],[phone],1,0,1,2,5,home
62,[phone],[phone],2,0,1,3,25,mobile
62,[phone],[phone],2,0,2,4,25,work
62,[phone],[phone],2,0,3,5,25,home
63,[phone],[phone],1,0,0,1,84,mobile
63,[phone],[phone],2,0,1,3,84,work
63,[phone],[phone],1,0,1,2,84,home
64,[phone],[phone],1,0,2,3,27,mobile
64,[phone],[phone],1,0,2,3,27,work
64,[phone],[phone],0,0,1,1,27,home
65,[phone],[phone],1,0,0,1,36,mobile
65,[phone],[phone],0,0,2,2,36,work
65,[phone],[phone],1,0,0,1,36,home
66,[phone],[phone],1,0,2,3,5,mobile
66,[phone],[phone],1,0,1,2,5,work
66,[phone],[phone],1,0,1,2,5,home
67,[phone],[phone],1,0,1,2,46,mobile
67,[phone],[phone],1,0,2,3,46,work
67,[phone],[phone],1,0,1,2,46,home
68,[phone],[phone],1,0,2,3,29,mobile
68,[phone],[phone],1,0,1,2,29,work
68,[phone],[phone],1,0,1,2,29,home
69,[phone],[phone],1,0,1,2,13,mobile
69,[phone],[phone],2,0,1,3,13,work
69,[phone],[phone],1,0,1,2,13,home
70,[phone],[phone],2,0,1,3,57,mobile
70,[phone],[phone],2,0,2,4,57,work
70,[phone],[phone],0,0,1,1,57,home
71,[phone],[phone],1,0,1,2,24,mobile
71,[phone],[phone],1,0,0,1,24,work
71,[phone],[phone],1,0,0,1,24,home
72,[phone],[phone],1,0,1,2,95,mobile
72,[phone],[phone],1,0,1,2,95,work
72,[phone],[phone],1,0,1,2,95,home
73,[phone],[phone],2,0,1,3,82,mobile
73,[phone],[phone],1,0,1,2,82,work
73,[phone],[phone],2,0,1,3,82,home
74,[phone],[phone],1,0,1,2,45,mobile
74,[phone],[phone],2,0,1,3,45,work
74,[phone],[phone],1,0,3,4,45,home
75,[phone],[phone],1,0,1,2,14,mobile
75,[phone],[phone],1,0,1,2,14,work
75,[phone],[phone],0,0,1,1,14,home
76,[phone],[phone],1,0,1,2,67,mobile
76,[phone],[phone],1,0,2,3,67,work
76,[phone],[phone],1,0,1,2,67,home
77,[phone],[phone],1,0,1,2,34,mobile
77,[phone],[phone],2,0,2,4,34,work
77,[phone],[phone],0,0,1,1,34,home
78,[phone],[phone],1,0,1,2,64,mobile
78,[phone],[phone],1,0,1,2,64,work
78,[phone],[phone],2,0,1,3,64,home
79,[phone],[phone],1,0,1,2,43,mobile
79,[phone],[phone],2,0,1,3,43,work
79,[phone],[phone],1,0,0,1,43,home
80,[phone],[phone],2,0,2,4,50,mobile
80,[phone],[phone],2,0,1,3,50,work
80,[phone],[phone],0,0,2,2,50,home
81,[phone],[phone],2,0,1,3,87,mobile
81,[phone],[phone],1,1,1,3,87,work
81,[phone],[phone],1,0,2,3,87,home
82,[phone],[phone],1,0,2,3,8,mobile
82,[phone],[phone],1,0,1,2,8,work
82,[phone],[phone],1,0,2,3,8,home
83,[phone],[phone],1,0,2,3,76,mobile
83,[phone],[phone],1,0,1,2,76,work
83,[phone],[phone],1,0,1,2,76,home
84,[phone],[phone],2,0,1,3,78,mobile
84,[phone],[phone],0,0,1,1,78,work
84,[phone],[phone],1,0,1,2,78,home
85,[phone],[phone],1,0,2,3,88,mobile
85,[phone],[phone],1,0,1,2,88,work
85,[phone],[phone],1,0,1,2,88,home
86,[phone],[phone],1,0,1,2,84,mobile
86,[phone],[phone],2,0,1,3,84,work
86,[phone],[phone],1,0,1,2,84,home
87,[phone],[phone],1,0,1,2,3,mobile
87,[phone],[phone],1,0,2,3,3,work
87,[phone],[phone],1,0,1,2,3,home
88,[phone],[phone],1,0,2,3,51,mobile
88,[phone],[phone],1,0,2,3,51,work
88,[phone],[phone],1,0,1,2,51,home
89,[phone],[phone],1,0,1,2,54,mobile
89,[phone],[phone],1,0,1,2,54,work
89,[phone],[phone],1,0,2,3,54,home
90,[phone],[phone],1,0,1,2,99,mobile
90,[phone],[phone],1,0,0,1,99,work
90,[phone],[phone],1,0,2,3,99,home
91,[phone],[phone],2,0,1,3,32,mobile
91,[phone],[phone],1,0,2,3,32,work
91,[phone],[phone],1,0,1,2,32,home
92,[phone],[phone],0,0,1,1,60,mobile
92,[phone],[phone],1,0,1,2,60,work
92,[phone],[phone],1,0,2,3,60,home
93,[phone],[phone],1,0,1,2,76,mobile
93,[phone],[phone],1,0,1,2,76,work
93,[phone],[phone],1,0,2,3,76,home
94,[phone],[phone],1,0,1,2,68,mobile
94,[phone],[phone],2,0,1,3,68,work
94,[phone],[phone],1,0,1,2,68,home
95,[phone],[phone],1,0,1,2,39,mobile
95,[phone],[phone],1,0,1,2,39,work
95,[phone],[phone],1,0,2,3,39,home
96,[phone],[phone],2,0,1,3,12,mobile
96,[phone],[phone],1,0,1,2,12,work
96,[phone],[phone],1,0,0,1,12,home
97,[phone],[phone],2,0,2,4,26,mobile
97,[phone],[phone],1,0,2,3,26,work
97,[phone],[phone],1,0,2,3,26,home
98,[phone],[phone],1,0,1,2,86,mobile
98,[phone],[phone],1,0,2,3,86,work
98,[phone],[phone],2,0,1,3,86,home
99,[phone],[phone],1,0,1,2,94,mobile
99,[phone],[phone],2,0,1,3,94,work
99,[phone],[phone],1,0,3,4,94,home
100,[phone],[phone],1,0,2,3,39,mobile
100,[phone],[phone],1,0,1,2,39,work
100,[phone],[phone],1,0,1,2,39,home
101,[phone],[phone],1,0,1,2,95,mobile
101,[phone],[phone],1,0,2,3,95,work
101,[phone],[phone],1,0,1,2,95,home
102,[phone],[phone],1,0,2,3,70,mobile
102,[phone],[phone],1,0,0,1,70,work
102,[phone],[phone],1,0,2,3,70,home
103,[phone],[phone],1,0,2,3,34,mobile
103,[phone],[phone],2,0,1,3,34,work
103,[phone],[phone],1,0,2,3,34,home
104,[phone],[phone],1,0,1,2,78,mobile
104,[phone],[phone],1,0,2,3,78,work
104,[phone],[phone],1,1,1,3,78,home
105,[phone],[phone],1,0,2,3,67,mobile
105,[phone],[phone],1,0,1,2,67,work
105,[phone],[phone],1,0,1,2,67,home
106,[phone],[phone],1,0,1,2,1,mobile
106,[phone],[phone],1,0,1,2,1,work
106,[phone],[phone],1,0,0,1,1,home
107,[phone],[phone],1,0,0,1,97,mobile
107,[phone],[phone],1,0,1,2,97,work
107,[phone],[phone],0,0,2,2,97,home
108,[phone],[phone],1,0,1,2,2,mobile
108,[phone],[phone],1,0,2,3,2,work
108,[phone],[phone],2,0,1,3,2,home
109,[phone],[phone],2,0,1,3,17,mobile
109,[phone],[phone],2,0,1,3,17,work
109,[phone],[phone],2,0,1,3,17,home
110,[phone],[phone],1,0,2,3,92,mobile
110,[phone],[phone],1,0,0,1,92,work
110,[phone],[phone],1,1,1,3,92,home
111,[phone],[phone],2,0,2,4,52,mobile
111,[phone],[phone],2,0,2,4,52,work
111,[phone],[phone],1,0,2,3,52,home
112,[phone],[phone],2,0,2,4,56,mobile
112,[phone],[phone],1,0,2,3,56,work
112,[phone],[phone],2,0,1,3,56,home
113,[phone],[phone],1,0,1,2,1,mobile
113,[phone],[phone],1,0,1,2,1,work
113,[phone],[phone],0,0,2,2,1,home
114,[phone],[phone],2,0,1,3,80,mobile
114,[phone],[phone],2,0,1,3,80,work
114,[phone],[phone],1,0,1,2,80,home
115,[phone],[phone],1,0,1,2,86,mobile
115,[phone],[phone],2,0,1,3,86,work
115,[phone],[phone],2,0,1,3,86,home
116,[phone],[phone],1,0,1,2,41,mobile
116,[phone],[phone],2,0,2,4,41,work
116,[phone],[phone],0,0,1,1,41,home
117,[phone],[phone],1,0,1,2,65,mobile
117,[phone],[phone],2,0,1,3,65,work
117,[phone],[phone],2,0,2,4,65,home
118,[phone],[phone],2,0,1,3,89,mobile
118,[phone],[phone],1,0,2,3,89,work
118,[phone],[phone],1,0,1,2,89,home
119,[phone],[phone],1,0,1,2,44,mobile
119,[phone],[phone],2,0,1,3,44,work
119,[phone],[phone],1,0,1,2,44,home
120,[phone],[phone],2,0,2,4,19,mobile
120,[phone],[phone],2,0,2,4,19,work
120,[phone],[phone],2,0,2,4,19,home
121,[phone],[phone],2,0,1,3,40,mobile
121,[phone],[phone],1,0,1,2,40,work
121,[phone],[phone],2,0,2,4,40,home
122,[phone],[phone],1,0,1,2,29,mobile
122,[phone],[phone],1,1,1,3,29,work
122,[phone],[phone],1,0,1,2,29,home
123,[phone],[phone],1,0,2,3,31,mobile
123,[phone],[phone],1,0,2,3,31,work
123,[phone],[phone],1,0,1,2,31,home
124,[phone],[phone],1,0,0,1,17,mobile
124,[phone],[phone],2,0,1,3,17,work
124,[phone],[phone],1,0,2,3,17,home
125,[phone],[phone],1,0,1,2,97,mobile
3,[phone],[phone],1,0,1,2,77,mobile
3,[phone],[phone],1,0,2,3,77,work
4,[phone],[phone],0,0,1,1,15,work
5,1777035699944,1777035699945,1,0,0,1,93,home
5,[phone],[phone],1,0,1,2,93,work
6,[phone],[phone],1,0,1,2,35,mobile
6,[phone],[phone],1,0,1,2,35,work
7,[phone],[phone],2,0,1,3,86,mobile
7,[phone],[phone],1,0,1,2,86,work
8,[phone],[phone],2,0,2,4,92,mobile
8,[phone],[phone],2,0,2,4,92,work
9,[phone],[phone],1,0,1,2,49,mobile
9,[phone],[phone],1,0,1,2,49,work
10,[phone],[phone],0,0,1,1,21,mobile
10,[phone],[phone],1,0,0,1,21,work
11,[phone],[phone],1,0,0,1,62,mobile
11,[phone],[phone],1,0,1,2,62,work
12,[phone],[phone],0,0,1,1,27,mobile
12,[phone],[phone],1,0,1,2,27,work
13,[phone],[phone],1,0,0,1,90,mobile
13,[phone],[phone],1,0,1,2,90,work
14,[phone],[phone],1,0,1,2,59,mobile
14,[phone],[phone],1,0,1,2,59,work
15,[phone],[phone],1,0,1,2,63,mobile
15,[phone],[phone],1,0,1,2,63,work
16,[phone],[phone],1,0,2,3,26,mobile
16,[phone],[phone],2,0,2,4,26,work
17,[phone],[phone],1,0,2,3,40,mobile
17,[phone],[phone],1,0,1,2,40,work
18,[phone],[phone],2,0,1,3,26,mobile
18,[phone],[phone],2,0,1,3,26,work
19,[phone],[phone],2,0,2,4,72,mobile
19,[phone],[phone],1,0,2,3,72,work
20,[phone],[phone],1,1,1,3,36,mobile
20,[phone],[phone],1,0,0,1,36,work
21,[phone],[phone],1,0,2,3,11,mobile
21,[phone],[phone],2,0,2,4,11,work
22,[phone],[phone],1,0,1,2,68,mobile
22,[phone],[phone],2,0,1,3,68,work
23,[phone],[phone],1,0,1,2,67,mobile
23,[phone],[phone],1,0,0,1,67,work
24,[phone],[phone],1,0,1,2,29,mobile
24,[phone],[phone],1,0,0,1,29,work
25,[phone],[phone],2,0,1,3,82,mobile
25,[phone],[phone],1,0,1,2,82,work
26,[phone],[phone],2,0,1,3,30,mobile
26,[phone],[phone],1,0,1,2,30,work
27,[phone],[phone],1,0,1,2,62,mobile
27,[phone],[phone],2,0,1,3,62,work
28,[phone],[phone],2,0,1,3,23,mobile
28,[phone],[phone],2,0,1,3,23,work
29,[phone],[phone],2,0,2,4,67,mobile
29,[phone],[phone],1,0,0,1,67,work
30,[phone],[phone],2,0,2,4,35,mobile
30,[phone],[phone],2,0,1,3,35,work
31,[phone],[phone],2,0,1,3,29,mobile
31,[phone],[phone],1,0,1,2,29,work
32,[phone],[phone],1,0,1,2,2,mobile
32,[phone],[phone],2,0,1,3,2,work
33,[phone],[phone],2,0,1,3,22,mobile
33,[phone],[phone],1,0,2,3,22,work
34,[phone],[phone],2,0,1,3,58,mobile
34,[phone],[phone],1,0,1,2,58,work
35,[phone],[phone],2,0,2,4,69,mobile
35,[phone],[phone],2,0,1,3,69,work
36,[phone],[phone],1,0,2,3,67,mobile
36,[phone],[phone],1,0,2,3,67,work
37,[phone],[phone],1,0,1,2,93,mobile
37,[phone],[phone],2,0,1,3,93,work
38,[phone],[phone],1,0,1,2,56,mobile
38,[phone],[phone],1,0,1,2,56,work
39,[phone],[phone],1,0,0,1,11,mobile
39,[phone],[phone],1,0,1,2,11,work
40,[phone],[phone],1,0,1,2,42,mobile
40,[phone],[phone],1,0,0,1,42,work
41,[phone],[phone],1,0,2,3,29,mobile
41,[phone],[phone],1,0,1,2,29,work
42,[phone],[phone],1,0,1,2,73,mobile
42,[phone],[phone],1,0,0,1,73,work
43,[phone],[phone],2,0,2,4,21,mobile
43,[phone],[phone],1,0,2,3,21,work
44,[phone],[phone],1,0,1,2,19,mobile
44,[phone],[phone],1,0,1,2,19,work
45,[phone],[phone],1,0,2,3,84,mobile
45,[phone],[phone],1,0,2,3,84,work
46,[phone],[phone],1,0,2,3,37,mobile
46,[phone],[phone],1,0,1,2,37,work
47,[phone],[phone],1,0,1,2,98,mobile
47,[phone],[phone],1,0,1,2,98,work
48,[phone],[phone],1,0,2,3,24,mobile
48,[phone],[phone],2,0,1,3,24,work
49,[phone],[phone],1,0,2,3,15,mobile
49,[phone],[phone],2,0,1,3,15,work
50,[phone],[phone],2,0,0,2,70,mobile
50,[phone],[phone],1,0,1,2,70,work
51,[phone],[phone],2,0,1,3,13,mobile
51,[phone],[phone],1,0,2,3,13,work
52,[phone],[phone],1,0,0,1,26,mobile
52,[phone],[phone],1,0,2,3,26,work
53,[phone],[phone],1,0,2,3,91,mobile
53,[phone],[phone],0,0,2,2,91,work
54,[phone],[phone],1,0,1,2,80,mobile
54,[phone],[phone],1,0,1,2,80,work
55,[phone],[phone],2,0,1,3,56,mobile
55,[phone],[phone],1,0,0,1,56,work
56,[phone],[phone],1,0,1,2,73,mobile
56,[phone],[phone],1,0,1,2,73,work
57,[phone],[phone],1,0,1,2,62,mobile
57,[phone],[phone],1,0,1,2,62,work
58,[phone],[phone],1,0,2,3,70,mobile
58,[phone],[phone],1,0,1,2,70,work
59,[phone],[phone],2,0,2,4,96,mobile
59,[phone],[phone],1,0,2,3,96,work
60,[phone],[phone],0,0,1,1,81,mobile
60,[phone],[phone],1,0,1,2,81,work
61,[phone],[phone],1,0,1,2,5,mobile
61,[phone],[phone],2,0,1,3,5,work
